==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2046
//NODES       4371
DIM           3
NODE      1235 COORD  9.9742537736892700e-01  2.6725932955741882e-01  8.6666667461395264e-01
NODE      1236 COORD  9.5557278394699097e-01  2.9475516080856323e-01  8.6666667461395264e-01
NODE      1237 COORD  9.6525037288665771e-01  2.5863805413246155e-01  8.3333331346511841e-01
NODE      1238 COORD  9.6525037288665771e-01  2.5863805413246155e-01  8.0000001192092896e-01
NODE      1239 COORD  9.6525037288665771e-01  2.5863805413246155e-01  8.6666667461395264e-01
NODE      1240 COORD  9.9742537736892700e-01  2.6725932955741882e-01  8.3333331346511841e-01
NODE      1241 COORD  9.5557278394699097e-01  2.9475516080856323e-01  8.3333331346511841e-01
NODE      1242 COORD  1.0511300563812256e+00  3.2423070073127747e-01  8.0000001192092896e-01
NODE      1243 COORD  1.0511300563812256e+00  3.2423070073127747e-01  8.6666667461395264e-01
NODE      1244 COORD  1.0625183582305908e+00  2.8470095992088318e-01  8.0000001192092896e-01
NODE      1245 COORD  1.0192776918411255e+00  3.1440553069114685e-01  8.0000001192092896e-01
NODE      1246 COORD  1.0511300563812256e+00  3.2423070073127747e-01  8.3333331346511841e-01
NODE      1247 COORD  1.0625183582305908e+00  2.8470095992088318e-01  8.6666667461395264e-01
NODE      1248 COORD  1.0192776918411255e+00  3.1440553069114685e-01  8.6666667461395264e-01
NODE      1249 COORD  1.0299718379974365e+00  2.7598014473915100e-01  8.3333331346511841e-01
NODE      1250 COORD  1.0299718379974365e+00  2.7598014473915100e-01  8.0000001192092896e-01
NODE      1251 COORD  1.0299718379974365e+00  2.7598014473915100e-01  8.6666667461395264e-01
NODE      1252 COORD  1.0625183582305908e+00  2.8470095992088318e-01  8.3333331346511841e-01
NODE      1253 COORD  1.0192776918411255e+00  3.1440553069114685e-01  8.3333331346511841e-01
NODE      1254 COORD  8.9984464645385742e-01  3.5316300392150879e-01  8.0000001192092896e-01
NODE      1255 COORD  8.3778637647628784e-01  3.2880693674087524e-01  8.0000001192092896e-01
NODE      1256 COORD  8.9984464645385742e-01  3.5316300392150879e-01  8.6666667461395264e-01
NODE      1257 COORD  8.3778637647628784e-01  3.2880693674087524e-01  8.6666667461395264e-01
NODE      1258 COORD  9.1178250312805176e-01  3.1904649734497070e-01  8.0000001192092896e-01
NODE      1259 COORD  8.6881548166275024e-01  3.4098497033119202e-01  8.0000001192092896e-01
NODE      1260 COORD  8.4949499368667603e-01  2.9725116491317749e-01  8.0000001192092896e-01
NODE      1261 COORD  8.9984464645385742e-01  3.5316300392150879e-01  8.3333331346511841e-01
NODE      1262 COORD  8.3778637647628784e-01  3.2880693674087524e-01  8.3333331346511841e-01
NODE      1263 COORD  9.1178250312805176e-01  3.1904649734497070e-01  8.6666667461395264e-01
NODE      1264 COORD  8.6881548166275024e-01  3.4098497033119202e-01  8.6666667461395264e-01
NODE      1265 COORD  8.4949499368667603e-01  2.9725116491317749e-01  8.6666667461395264e-01
NODE      1266 COORD  8.8063877820968628e-01  3.0814883112907410e-01  8.3333331346511841e-01
NODE      1267 COORD  8.8063877820968628e-01  3.0814883112907410e-01  8.0000001192092896e-01
NODE      1268 COORD  8.8063877820968628e-01  3.0814883112907410e-01  8.6666667461395264e-01
NODE      1269 COORD  8.4949499368667603e-01  2.9725116491317749e-01  8.3333331346511841e-01
NODE      1270 COORD  9.1178250312805176e-01  3.1904649734497070e-01  8.3333331346511841e-01
NODE      1271 COORD  8.6881548166275024e-01  3.4098497033119202e-01  8.3333331346511841e-01
NODE      1272 COORD  9.6190285682678223e-01  3.7751907110214233e-01  8.0000001192092896e-01
NODE      1273 COORD  9.6190285682678223e-01  3.7751907110214233e-01  8.6666667461395264e-01
NODE      1274 COORD  9.7466403245925903e-01  3.4104970097541809e-01  8.0000001192092896e-01
NODE      1275 COORD  9.3087375164031982e-01  3.6534103751182556e-01  8.0000001192092896e-01
NODE      1276 COORD  9.6190285682678223e-01  3.7751907110214233e-01  8.3333331346511841e-01
NODE      1277 COORD  9.7466403245925903e-01  3.4104970097541809e-01  8.6666667461395264e-01
NODE      1278 COORD  9.3087375164031982e-01  3.6534103751182556e-01  8.6666667461395264e-01
NODE      1279 COORD  9.4322329759597778e-01  3.3004811406135559e-01  8.3333331346511841e-01
NODE      1280 COORD  9.4322329759597778e-01  3.3004811406135559e-01  8.0000001192092896e-01
NODE      1281 COORD  9.4322329759597778e-01  3.3004811406135559e-01  8.6666667461395264e-01
NODE      1282 COORD  9.7466403245925903e-01  3.4104970097541809e-01  8.3333331346511841e-01
NODE      1283 COORD  9.3087375164031982e-01  3.6534103751182556e-01  8.3333331346511841e-01
NODE      1284 COORD  1.0239610671997070e+00  4.0187513828277588e-01  8.0000001192092896e-01
NODE      1285 COORD  1.0239610671997070e+00  4.0187513828277588e-01  8.6666667461395264e-01
NODE      1286 COORD  1.0382716655731201e+00  3.6330696940422058e-01  8.0000001192092896e-01
NODE      1287 COORD  9.9293202161788940e-01  3.8969710469245911e-01  8.0000001192092896e-01
NODE      1288 COORD  1.0239610671997070e+00  4.0187513828277588e-01  8.3333331346511841e-01
NODE      1289 COORD  1.0382716655731201e+00  3.6330696940422058e-01  8.6666667461395264e-01
NODE      1290 COORD  9.9293202161788940e-01  3.8969710469245911e-01  8.6666667461395264e-01
NODE      1291 COORD  1.0064678192138672e+00  3.5217833518981934e-01  8.3333331346511841e-01
NODE      1292 COORD  1.0064678192138672e+00  3.5217833518981934e-01  8.0000001192092896e-01
NODE      1293 COORD  1.0064678192138672e+00  3.5217833518981934e-01  8.6666667461395264e-01
NODE      1294 COORD  1.0382716655731201e+00  3.6330696940422058e-01  8.3333331346511841e-01
NODE      1295 COORD  9.9293202161788940e-01  3.8969710469245911e-01  8.3333331346511841e-01
NODE      1296 COORD  8.7093657255172729e-01  4.1942095756530762e-01  8.0000001192092896e-01
NODE      1297 COORD  8.1087195873260498e-01  3.9049535989761353e-01  8.0000001192092896e-01
NODE      1298 COORD  8.7093657255172729e-01  4.1942095756530762e-01  8.6666667461395264e-01
NODE      1299 COORD  8.1087195873260498e-01  3.9049535989761353e-01  8.6666667461395264e-01
NODE      1300 COORD  8.8539057970046997e-01  3.8629198074340820e-01  8.0000001192092896e-01
NODE      1301 COORD  8.4090429544448853e-01  4.0495815873146057e-01  8.0000001192092896e-01
NODE      1302 COORD  8.2490605115890503e-01  3.5990282893180847e-01  8.0000001192092896e-01
NODE      1303 COORD  8.7093657255172729e-01  4.1942095756530762e-01  8.3333331346511841e-01
NODE      1304 COORD  8.1087195873260498e-01  3.9049535989761353e-01  8.3333331346511841e-01
NODE      1305 COORD  8.8539057970046997e-01  3.8629198074340820e-01  8.6666667461395264e-01
NODE      1306 COORD  8.4090429544448853e-01  4.0495815873146057e-01  8.6666667461395264e-01
NODE      1307 COORD  8.2490605115890503e-01  3.5990282893180847e-01  8.6666667461395264e-01
NODE      1308 COORD  8.5514831542968750e-01  3.7309738993644714e-01  8.3333331346511841e-01
NODE      1309 COORD  8.5514831542968750e-01  3.7309738993644714e-01  8.0000001192092896e-01
NODE      1310 COORD  8.5514831542968750e-01  3.7309738993644714e-01  8.6666667461395264e-01
NODE      1311 COORD  8.2490605115890503e-01  3.5990282893180847e-01  8.3333331346511841e-01
NODE      1312 COORD  8.8539057970046997e-01  3.8629198074340820e-01  8.3333331346511841e-01
NODE      1313 COORD  8.4090429544448853e-01  4.0495815873146057e-01  8.3333331346511841e-01
NODE      1314 COORD  9.3100118637084961e-01  4.4834652543067932e-01  8.0000001192092896e-01
NODE      1315 COORD  9.3100118637084961e-01  4.4834652543067932e-01  8.6666667461395264e-01
NODE      1316 COORD  9.4645202159881592e-01  4.1293278336524963e-01  8.0000001192092896e-01
NODE      1317 COORD  9.0096884965896606e-01  4.3388372659683228e-01  8.0000001192092896e-01
NODE      1318 COORD  9.3100118637084961e-01  4.4834652543067932e-01  8.3333331346511841e-01
NODE      1319 COORD  9.4645202159881592e-01  4.1293278336524963e-01  8.6666667461395264e-01
NODE      1320 COORD  9.0096884965896606e-01  4.3388372659683228e-01  8.6666667461395264e-01
NODE      1321 COORD  9.1592133045196533e-01  3.9961236715316772e-01  8.3333331346511841e-01
NODE      1322 COORD  9.1592133045196533e-01  3.9961236715316772e-01  8.0000001192092896e-01
NODE      1323 COORD  9.1592133045196533e-01  3.9961236715316772e-01  8.6666667461395264e-01
NODE      1324 COORD  9.4645202159881592e-01  4.1293278336524963e-01  8.3333331346511841e-01
NODE      1325 COORD  9.0096884965896606e-01  4.3388372659683228e-01  8.3333331346511841e-01
NODE      1326 COORD  9.9106574058532715e-01  4.7727212309837341e-01  8.0000001192092896e-01
NODE      1327 COORD  9.9106574058532715e-01  4.7727212309837341e-01  8.6666667461395264e-01
NODE      1328 COORD  1.0082185268402100e+00  4.3988123536109924e-01  8.0000001192092896e-01
NODE      1329 COORD  9.6103346347808838e-01  4.6280932426452637e-01  8.0000001192092896e-01
NODE      1330 COORD  9.9106574058532715e-01  4.7727212309837341e-01  8.3333331346511841e-01
NODE      1331 COORD  1.0082185268402100e+00  4.3988123536109924e-01  8.6666667461395264e-01
NODE      1332 COORD  9.6103346347808838e-01  4.6280932426452637e-01  8.6666667461395264e-01
NODE      1333 COORD  9.7733527421951294e-01  4.2640700936317444e-01  8.3333331346511841e-01
NODE      1334 COORD  9.7733527421951294e-01  4.2640700936317444e-01  8.0000001192092896e-01
NODE      1335 COORD  9.7733527421951294e-01  4.2640700936317444e-01  8.6666667461395264e-01
NODE      1336 COORD  1.0082185268402100e+00  4.3988123536109924e-01  8.3333331346511841e-01
NODE      1337 COORD  9.6103346347808838e-01  4.6280932426452637e-01  8.3333331346511841e-01
NODE      1338 COORD  8.3715790510177612e-01  4.8333331942558289e-01  8.0000001192092896e-01
NODE      1339 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.0000001192092896e-01
NODE      1340 COORD  8.3715790510177612e-01  4.8333331942558289e-01  8.6666667461395264e-01
NODE      1341 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.6666667461395264e-01
NODE      1342 COORD  8.5404723882675171e-01  4.5137715339660645e-01  8.0000001192092896e-01
NODE      1343 COORD  8.0829036235809326e-01  4.6666666865348816e-01  8.0000001192092896e-01
NODE      1344 COORD  7.9570382833480835e-01  4.2054176330566406e-01  8.0000001192092896e-01
NODE      1345 COORD  8.3715790510177612e-01  4.8333331942558289e-01  8.3333331346511841e-01
NODE      1346 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.3333331346511841e-01
NODE      1347 COORD  8.5404723882675171e-01  4.5137715339660645e-01  8.6666667461395264e-01
NODE      1348 COORD  8.0829036235809326e-01  4.6666666865348816e-01  8.6666667461395264e-01
NODE      1349 COORD  7.9570382833480835e-01  4.2054176330566406e-01  8.6666667461395264e-01
NODE      1350 COORD  8.2487553358078003e-01  4.3595945835113525e-01  8.3333331346511841e-01
NODE      1351 COORD  8.2487553358078003e-01  4.3595945835113525e-01  8.0000001192092896e-01
NODE      1352 COORD  8.2487553358078003e-01  4.3595945835113525e-01  8.6666667461395264e-01
NODE      1353 COORD  7.9570382833480835e-01  4.2054176330566406e-01  8.3333331346511841e-01
NODE      1354 COORD  8.5404723882675171e-01  4.5137715339660645e-01  8.3333331346511841e-01
NODE      1355 COORD  8.0829036235809326e-01  4.6666666865348816e-01  8.3333331346511841e-01
NODE      1356 COORD  8.9489293098449707e-01  5.1666665077209473e-01  8.0000001192092896e-01
NODE      1357 COORD  8.9489293098449707e-01  5.1666665077209473e-01  8.6666667461395264e-01
NODE      1358 COORD  9.1294705867767334e-01  4.8250660300254822e-01  8.0000001192092896e-01
NODE      1359 COORD  8.6602538824081421e-01  5.0000000000000000e-01  8.0000001192092896e-01
NODE      1360 COORD  8.9489293098449707e-01  5.1666665077209473e-01  8.3333331346511841e-01
NODE      1361 COORD  9.1294705867767334e-01  4.8250660300254822e-01  8.6666667461395264e-01
NODE      1362 COORD  8.6602538824081421e-01  5.0000000000000000e-01  8.6666667461395264e-01
NODE      1363 COORD  8.8349711894989014e-01  4.6694186329841614e-01  8.3333331346511841e-01
NODE      1364 COORD  8.8349711894989014e-01  4.6694186329841614e-01  8.0000001192092896e-01
NODE      1365 COORD  8.8349711894989014e-01  4.6694186329841614e-01  8.6666667461395264e-01
NODE      1366 COORD  9.1294705867767334e-01  4.8250660300254822e-01  8.3333331346511841e-01
NODE      1367 COORD  8.6602538824081421e-01  5.0000000000000000e-01  8.3333331346511841e-01
NODE      1368 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.0000001192092896e-01
NODE      1369 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.6666667461395264e-01
NODE      1370 COORD  9.7252690792083740e-01  5.1399546861648560e-01  8.0000001192092896e-01
NODE      1371 COORD  9.2376041412353516e-01  5.3333336114883423e-01  8.0000001192092896e-01
NODE      1372 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.3333331346511841e-01
NODE      1373 COORD  9.7252690792083740e-01  5.1399546861648560e-01  8.6666667461395264e-01
NODE      1374 COORD  9.2376041412353516e-01  5.3333336114883423e-01  8.6666667461395264e-01
NODE      1375 COORD  9.4273698329925537e-01  4.9825105071067810e-01  8.3333331346511841e-01
NODE      1376 COORD  9.4273698329925537e-01  4.9825105071067810e-01  8.0000001192092896e-01
NODE      1377 COORD  9.4273698329925537e-01  4.9825105071067810e-01  8.6666667461395264e-01
NODE      1378 COORD  9.7252690792083740e-01  5.1399546861648560e-01  8.3333331346511841e-01
NODE      1379 COORD  9.2376041412353516e-01  5.3333336114883423e-01  8.3333331346511841e-01
NODE      1380 COORD  7.9869747161865234e-01  5.4454272985458374e-01  8.0000001192092896e-01
NODE      1381 COORD  7.4361491203308105e-01  5.0698804855346680e-01  8.0000001192092896e-01
NODE      1382 COORD  7.9869747161865234e-01  5.4454272985458374e-01  8.6666667461395264e-01
NODE      1383 COORD  7.4361491203308105e-01  5.0698804855346680e-01  8.6666667461395264e-01
NODE      1384 COORD  8.1792765855789185e-01  5.1393800973892212e-01  8.0000001192092896e-01
NODE      1385 COORD  7.7115619182586670e-01  5.2576535940170288e-01  8.0000001192092896e-01
NODE      1386 COORD  7.6205176115036011e-01  4.7882887721061707e-01  8.0000001192092896e-01
NODE      1387 COORD  7.9869747161865234e-01  5.4454272985458374e-01  8.3333331346511841e-01
NODE      1388 COORD  7.4361491203308105e-01  5.0698804855346680e-01  8.3333331346511841e-01
NODE      1389 COORD  8.1792765855789185e-01  5.1393800973892212e-01  8.6666667461395264e-01
NODE      1390 COORD  7.7115619182586670e-01  5.2576535940170288e-01  8.6666667461395264e-01
NODE      1391 COORD  7.6205176115036011e-01  4.7882887721061707e-01  8.6666667461395264e-01
NODE      1392 COORD  7.8998970985412598e-01  4.9638345837593079e-01  8.3333331346511841e-01
NODE      1393 COORD  7.8998970985412598e-01  4.9638345837593079e-01  8.0000001192092896e-01
NODE      1394 COORD  7.8998970985412598e-01  4.9638345837593079e-01  8.6666667461395264e-01
NODE      1395 COORD  7.6205176115036011e-01  4.7882887721061707e-01  8.3333331346511841e-01
NODE      1396 COORD  8.1792765855789185e-01  5.1393800973892212e-01  8.3333331346511841e-01
NODE      1397 COORD  7.7115619182586670e-01  5.2576535940170288e-01  8.3333331346511841e-01
NODE      1398 COORD  8.5378009080886841e-01  5.8209741115570068e-01  8.0000001192092896e-01
NODE      1399 COORD  8.5378009080886841e-01  5.8209741115570068e-01  8.6666667461395264e-01
NODE      1400 COORD  8.7433648109436035e-01  5.4938203096389771e-01  8.0000001192092896e-01
NODE      1401 COORD  8.2623875141143799e-01  5.6332004070281982e-01  8.0000001192092896e-01
NODE      1402 COORD  8.5378009080886841e-01  5.8209741115570068e-01  8.3333331346511841e-01
NODE      1403 COORD  8.7433648109436035e-01  5.4938203096389771e-01  8.6666667461395264e-01
NODE      1404 COORD  8.2623875141143799e-01  5.6332004070281982e-01  8.6666667461395264e-01
NODE      1405 COORD  8.4613209962844849e-01  5.3166002035140991e-01  8.3333331346511841e-01
NODE      1406 COORD  8.4613209962844849e-01  5.3166002035140991e-01  8.0000001192092896e-01
NODE      1407 COORD  8.4613209962844849e-01  5.3166002035140991e-01  8.6666667461395264e-01
NODE      1408 COORD  8.7433648109436035e-01  5.4938203096389771e-01  8.3333331346511841e-01
NODE      1409 COORD  8.2623875141143799e-01  5.6332004070281982e-01  8.3333331346511841e-01
NODE      1410 COORD  9.0886265039443970e-01  6.1965209245681763e-01  8.0000001192092896e-01
NODE      1411 COORD  9.0886265039443970e-01  6.1965209245681763e-01  8.6666667461395264e-01
NODE      1412 COORD  9.3139660358428955e-01  5.8523529767990112e-01  8.0000001192092896e-01
NODE      1413 COORD  8.8132137060165405e-01  6.0087472200393677e-01  8.0000001192092896e-01
NODE      1414 COORD  9.0886265039443970e-01  6.1965209245681763e-01  8.3333331346511841e-01
NODE      1415 COORD  9.3139660358428955e-01  5.8523529767990112e-01  8.6666667461395264e-01
NODE      1416 COORD  8.8132137060165405e-01  6.0087472200393677e-01  8.6666667461395264e-01
NODE      1417 COORD  9.0286654233932495e-01  5.6730866432189941e-01  8.3333331346511841e-01
NODE      1418 COORD  9.0286654233932495e-01  5.6730866432189941e-01  8.0000001192092896e-01
NODE      1419 COORD  9.0286654233932495e-01  5.6730866432189941e-01  8.6666667461395264e-01
NODE      1420 COORD  9.3139660358428955e-01  5.8523529767990112e-01  8.3333331346511841e-01
NODE      1421 COORD  8.8132137060165405e-01  6.0087472200393677e-01  8.3333331346511841e-01
NODE      1422 COORD  7.5577044486999512e-01  6.0270678997039795e-01  8.0000001192092896e-01
NODE      1423 COORD  7.0364832878112793e-01  5.6114083528518677e-01  8.0000001192092896e-01
NODE      1424 COORD  7.5577044486999512e-01  6.0270678997039795e-01  8.6666667461395264e-01
NODE      1425 COORD  7.0364832878112793e-01  5.6114083528518677e-01  8.6666667461395264e-01
NODE      1426 COORD  7.7723395824432373e-01  5.7362478971481323e-01  8.0000001192092896e-01
NODE      1427 COORD  7.2970938682556152e-01  5.8192384243011475e-01  8.0000001192092896e-01
NODE      1428 COORD  7.2413802146911621e-01  5.3443819284439087e-01  8.0000001192092896e-01
NODE      1429 COORD  7.5577044486999512e-01  6.0270678997039795e-01  8.3333331346511841e-01
NODE      1430 COORD  7.0364832878112793e-01  5.6114083528518677e-01  8.3333331346511841e-01
NODE      1431 COORD  7.7723395824432373e-01  5.7362478971481323e-01  8.6666667461395264e-01
NODE      1432 COORD  7.2970938682556152e-01  5.8192384243011475e-01  8.6666667461395264e-01
NODE      1433 COORD  7.2413802146911621e-01  5.3443819284439087e-01  8.6666667461395264e-01
NODE      1434 COORD  7.5068598985671997e-01  5.5403149127960205e-01  8.3333331346511841e-01
NODE      1435 COORD  7.5068598985671997e-01  5.5403149127960205e-01  8.0000001192092896e-01
NODE      1436 COORD  7.5068598985671997e-01  5.5403149127960205e-01  8.6666667461395264e-01
NODE      1437 COORD  7.2413802146911621e-01  5.3443819284439087e-01  8.3333331346511841e-01
NODE      1438 COORD  7.7723395824432373e-01  5.7362478971481323e-01  8.3333331346511841e-01
NODE      1439 COORD  7.2970938682556152e-01  5.8192384243011475e-01  8.3333331346511841e-01
NODE      1440 COORD  8.0789256095886230e-01  6.4427280426025391e-01  8.0000001192092896e-01
NODE      1441 COORD  8.0789256095886230e-01  6.4427280426025391e-01  8.6666667461395264e-01
NODE      1442 COORD  8.3083629608154297e-01  6.1318510770797729e-01  8.0000001192092896e-01
NODE      1443 COORD  7.8183150291442871e-01  6.2348979711532593e-01  8.0000001192092896e-01
NODE      1444 COORD  8.0789256095886230e-01  6.4427280426025391e-01  8.3333331346511841e-01
NODE      1445 COORD  8.3083629608154297e-01  6.1318510770797729e-01  8.6666667461395264e-01
NODE      1446 COORD  7.8183150291442871e-01  6.2348979711532593e-01  8.6666667461395264e-01
NODE      1447 COORD  8.0403512716293335e-01  5.9340494871139526e-01  8.3333331346511841e-01
NODE      1448 COORD  8.0403512716293335e-01  5.9340494871139526e-01  8.0000001192092896e-01
NODE      1449 COORD  8.0403512716293335e-01  5.9340494871139526e-01  8.6666667461395264e-01
NODE      1450 COORD  8.3083629608154297e-01  6.1318510770797729e-01  8.3333331346511841e-01
NODE      1451 COORD  7.8183150291442871e-01  6.2348979711532593e-01  8.3333331346511841e-01
NODE      1452 COORD  8.6001461744308472e-01  6.8583875894546509e-01  8.0000001192092896e-01
NODE      1453 COORD  8.6001461744308472e-01  6.8583875894546509e-01  8.6666667461395264e-01
NODE      1454 COORD  8.8505756855010986e-01  6.5320217609405518e-01  8.0000001192092896e-01
NODE      1455 COORD  8.3395355939865112e-01  6.6505581140518188e-01  8.0000001192092896e-01
NODE      1456 COORD  8.6001461744308472e-01  6.8583875894546509e-01  8.3333331346511841e-01
NODE      1457 COORD  8.8505756855010986e-01  6.5320217609405518e-01  8.6666667461395264e-01
NODE      1458 COORD  8.3395355939865112e-01  6.6505581140518188e-01  8.6666667461395264e-01
NODE      1459 COORD  8.5794693231582642e-01  6.3319367170333862e-01  8.3333331346511841e-01
NODE      1460 COORD  8.5794693231582642e-01  6.3319367170333862e-01  8.0000001192092896e-01
NODE      1461 COORD  8.5794693231582642e-01  6.3319367170333862e-01  8.6666667461395264e-01
NODE      1462 COORD  8.8505756855010986e-01  6.5320217609405518e-01  8.3333331346511841e-01
NODE      1463 COORD  8.3395355939865112e-01  6.6505581140518188e-01  8.3333331346511841e-01
NODE      1464 COORD  7.0861679315567017e-01  6.5750032663345337e-01  8.0000001192092896e-01
NODE      1465 COORD  6.5974670648574829e-01  6.1215543746948242e-01  8.0000001192092896e-01
NODE      1466 COORD  7.0861679315567017e-01  6.5750032663345337e-01  8.6666667461395264e-01
NODE      1467 COORD  6.5974670648574829e-01  6.1215543746948242e-01  8.6666667461395264e-01
NODE      1468 COORD  7.3219364881515503e-01  6.3010358810424805e-01  8.0000001192092896e-01
NODE      1469 COORD  6.8418174982070923e-01  6.3482791185379028e-01  8.0000001192092896e-01
NODE      1470 COORD  6.8217456340789795e-01  5.8705866336822510e-01  8.0000001192092896e-01
NODE      1471 COORD  7.0861679315567017e-01  6.5750032663345337e-01  8.3333331346511841e-01
NODE      1472 COORD  6.5974670648574829e-01  6.1215543746948242e-01  8.3333331346511841e-01
NODE      1473 COORD  7.3219364881515503e-01  6.3010358810424805e-01  8.6666667461395264e-01
NODE      1474 COORD  6.8418174982070923e-01  6.3482791185379028e-01  8.6666667461395264e-01
NODE      1475 COORD  6.8217456340789795e-01  5.8705866336822510e-01  8.6666667461395264e-01
NODE      1476 COORD  7.0718407630920410e-01  6.0858112573623657e-01  8.3333331346511841e-01
NODE      1477 COORD  7.0718407630920410e-01  6.0858112573623657e-01  8.0000001192092896e-01
NODE      1478 COORD  7.0718407630920410e-01  6.0858112573623657e-01  8.6666667461395264e-01
NODE      1479 COORD  6.8217456340789795e-01  5.8705866336822510e-01  8.3333331346511841e-01
NODE      1480 COORD  7.3219364881515503e-01  6.3010358810424805e-01  8.3333331346511841e-01
NODE      1481 COORD  6.8418174982070923e-01  6.3482791185379028e-01  8.3333331346511841e-01
NODE      1482 COORD  7.5748693943023682e-01  7.0284515619277954e-01  8.0000001192092896e-01
NODE      1483 COORD  7.5748693943023682e-01  7.0284515619277954e-01  8.6666667461395264e-01
NODE      1484 COORD  7.8268975019454956e-01  6.7355895042419434e-01  8.0000001192092896e-01
NODE      1485 COORD  7.3305189609527588e-01  6.8017274141311646e-01  8.0000001192092896e-01
NODE      1486 COORD  7.5748693943023682e-01  7.0284515619277954e-01  8.3333331346511841e-01
NODE      1487 COORD  7.8268975019454956e-01  6.7355895042419434e-01  8.6666667461395264e-01
NODE      1488 COORD  7.3305189609527588e-01  6.8017274141311646e-01  8.6666667461395264e-01
NODE      1489 COORD  7.5744169950485229e-01  6.5183126926422119e-01  8.3333331346511841e-01
NODE      1490 COORD  7.5744169950485229e-01  6.5183126926422119e-01  8.0000001192092896e-01
NODE      1491 COORD  7.5744169950485229e-01  6.5183126926422119e-01  8.6666667461395264e-01
NODE      1492 COORD  7.8268975019454956e-01  6.7355895042419434e-01  8.3333331346511841e-01
NODE      1493 COORD  7.3305189609527588e-01  6.8017274141311646e-01  8.3333331346511841e-01
NODE      1494 COORD  8.0635708570480347e-01  7.4818998575210571e-01  8.0000001192092896e-01
NODE      1495 COORD  8.0635708570480347e-01  7.4818998575210571e-01  8.6666667461395264e-01
NODE      1496 COORD  8.3376890420913696e-01  7.1751612424850464e-01  8.0000001192092896e-01
NODE      1497 COORD  7.8192198276519775e-01  7.2551757097244263e-01  8.0000001192092896e-01
NODE      1498 COORD  8.0635708570480347e-01  7.4818998575210571e-01  8.3333331346511841e-01
NODE      1499 COORD  8.3376890420913696e-01  7.1751612424850464e-01  8.6666667461395264e-01
NODE      1500 COORD  7.8192198276519775e-01  7.2551757097244263e-01  8.6666667461395264e-01
NODE      1501 COORD  8.0822932720184326e-01  6.9553756713867188e-01  8.3333331346511841e-01
NODE      1502 COORD  8.0822932720184326e-01  6.9553756713867188e-01  8.0000001192092896e-01
NODE      1503 COORD  8.0822932720184326e-01  6.9553756713867188e-01  8.6666667461395264e-01
NODE      1504 COORD  8.3376890420913696e-01  7.1751612424850464e-01  8.3333331346511841e-01
NODE      1505 COORD  7.8192198276519775e-01  7.2551757097244263e-01  8.3333331346511841e-01
NODE      1506 COORD  6.5750032663345337e-01  7.0861679315567017e-01  8.0000001192092896e-01
NODE      1507 COORD  6.1215543746948242e-01  6.5974670648574829e-01  8.0000001192092896e-01
NODE      1508 COORD  6.5750032663345337e-01  7.0861679315567017e-01  8.6666667461395264e-01
NODE      1509 COORD  6.1215543746948242e-01  6.5974670648574829e-01  8.6666667461395264e-01
NODE      1510 COORD  6.8305855989456177e-01  6.8305855989456177e-01  8.0000001192092896e-01
NODE      1511 COORD  6.3482791185379028e-01  6.8418174982070923e-01  8.0000001192092896e-01
NODE      1512 COORD  6.3639611005783081e-01  6.3639611005783081e-01  8.0000001192092896e-01
NODE      1513 COORD  6.5750032663345337e-01  7.0861679315567017e-01  8.3333331346511841e-01
NODE      1514 COORD  6.1215543746948242e-01  6.5974670648574829e-01  8.3333331346511841e-01
NODE      1515 COORD  6.8305855989456177e-01  6.8305855989456177e-01  8.6666667461395264e-01
NODE      1516 COORD  6.3482791185379028e-01  6.8418174982070923e-01  8.6666667461395264e-01
NODE      1517 COORD  6.3639611005783081e-01  6.3639611005783081e-01  8.6666667461395264e-01
NODE      1518 COORD  6.5972733497619629e-01  6.5972733497619629e-01  8.3333331346511841e-01
NODE      1519 COORD  6.5972733497619629e-01  6.5972733497619629e-01  8.0000001192092896e-01
NODE      1520 COORD  6.5972733497619629e-01  6.5972733497619629e-01  8.6666667461395264e-01
NODE      1521 COORD  6.3639611005783081e-01  6.3639611005783081e-01  8.3333331346511841e-01
NODE      1522 COORD  6.8305855989456177e-01  6.8305855989456177e-01  8.3333331346511841e-01
NODE      1523 COORD  6.3482791185379028e-01  6.8418174982070923e-01  8.3333331346511841e-01
NODE      1524 COORD  7.0284515619277954e-01  7.5748693943023682e-01  8.0000001192092896e-01
NODE      1525 COORD  7.0284515619277954e-01  7.5748693943023682e-01  8.6666667461395264e-01
NODE      1526 COORD  7.3016607761383057e-01  7.3016607761383057e-01  8.0000001192092896e-01
NODE      1527 COORD  6.8017274141311646e-01  7.3305189609527588e-01  8.0000001192092896e-01
NODE      1528 COORD  7.0284515619277954e-01  7.5748693943023682e-01  8.3333331346511841e-01
NODE      1529 COORD  7.3016607761383057e-01  7.3016607761383057e-01  8.6666667461395264e-01
