==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    925
//NODES       3153
DIM           3
NODE       705 COORD  9.6405321359634399e-01  2.9600676894187927e-01  6.5000003576278687e-01
NODE       706 COORD  8.5480868816375732e-01  2.8160637617111206e-01  7.4998378753662109e-01
NODE       707 COORD  8.5480868816375732e-01  2.8160637617111206e-01  6.4998382329940796e-01
NODE       708 COORD  9.2133665084838867e-01  5.0172030925750732e-01  7.0000028610229492e-01
NODE       709 COORD  9.7776627540588379e-01  5.0395745038986206e-01  7.0000028610229492e-01
NODE       710 COORD  9.6545642614364624e-01  5.2715641260147095e-01  6.5000021457672119e-01
NODE       711 COORD  1.0212047100067139e+00  4.0882870554924011e-01  8.0000001192092896e-01
NODE       712 COORD  1.0397377014160156e+00  3.5908970236778259e-01  6.9999921321868896e-01
NODE       713 COORD  9.8072367906570435e-01  3.9768996834754944e-01  7.5000005960464478e-01
NODE       714 COORD  1.0112191438674927e+00  4.3293866515159607e-01  7.5000005960464478e-01
NODE       715 COORD  9.9099385738372803e-01  3.7370184063911438e-01  8.0000001192092896e-01
NODE       716 COORD  1.0002603530883789e+00  3.4883233904838562e-01  7.4999964237213135e-01
NODE       717 COORD  1.0213702917098999e+00  4.0841487050056458e-01  6.9999969005584717e-01
NODE       718 COORD  1.0307712554931641e+00  3.8407099246978760e-01  7.4999964237213135e-01
NODE       719 COORD  9.8072367906570435e-01  3.9768996834754944e-01  6.5000009536743164e-01
NODE       720 COORD  1.0002603530883789e+00  3.4883233904838562e-01  6.9999963045120239e-01
NODE       721 COORD  1.0002603530883789e+00  3.4883233904838562e-01  6.4999961853027344e-01
NODE       722 COORD  1.0212047100067139e+00  4.0882870554924011e-01  6.0000002384185791e-01
NODE       723 COORD  1.0112191438674927e+00  4.3293866515159607e-01  6.5000009536743164e-01
NODE       724 COORD  1.0307712554931641e+00  3.8407099246978760e-01  6.4999961853027344e-01
NODE       725 COORD  9.9099385738372803e-01  3.7370184063911438e-01  6.0000002384185791e-01
NODE       726 COORD  8.3570849895477295e-01  6.3271152973175049e-01  8.0000001192092896e-01
NODE       727 COORD  8.6386227607727051e-01  4.9879419803619385e-01  7.0000028610229492e-01
NODE       728 COORD  8.7683212757110596e-01  4.7622793912887573e-01  6.5000009536743164e-01
NODE       729 COORD  8.3570849895477295e-01  6.3271152973175049e-01  6.0000002384185791e-01
NODE       730 COORD  7.6526892185211182e-01  7.3020184040069580e-01  7.5000786781311035e-01
NODE       731 COORD  1.0554422140121460e+00  3.0990582704544067e-01  6.0000002384185791e-01
NODE       732 COORD  1.0629267692565918e+00  2.8317251801490784e-01  6.4999866485595703e-01
NODE       733 COORD  1.0689927339553833e+00  2.5933483242988586e-01  6.0000002384185791e-01
NODE       734 COORD  1.0113828182220459e+00  2.8167217969894409e-01  6.0000002384185791e-01
NODE       735 COORD  1.0554422140121460e+00  3.0990582704544067e-01  8.0000001192092896e-01
NODE       736 COORD  1.0237225294113159e+00  2.3080746829509735e-01  8.0000001192092896e-01
NODE       737 COORD  1.0751967430114746e+00  2.3227569460868835e-01  7.4999868869781494e-01
NODE       738 COORD  1.0629267692565918e+00  2.8317251801490784e-01  7.4999868869781494e-01
NODE       739 COORD  1.0113828182220459e+00  2.8167217969894409e-01  8.0000001192092896e-01
NODE       740 COORD  1.0689927339553833e+00  2.5933483242988586e-01  8.0000001192092896e-01
NODE       741 COORD  9.6405315399169922e-01  2.9600676894187927e-01  6.0000002384185791e-01
NODE       742 COORD  7.1005916595458984e-01  7.8536885976791382e-01  6.0000002384185791e-01
NODE       743 COORD  7.5681090354919434e-01  7.9827141761779785e-01  6.9996803998947144e-01
NODE       744 COORD  7.3876368999481201e-01  8.1500196456909180e-01  7.4998402595520020e-01
NODE       745 COORD  7.2613525390625000e-01  7.7895659208297729e-01  6.9694876670837402e-01
NODE       746 COORD  7.1407181024551392e-01  8.3672064542770386e-01  6.9999057054519653e-01
NODE       747 COORD  6.3806259632110596e-01  8.9603352546691895e-01  6.0000002384185791e-01
NODE       748 COORD  5.3745925426483154e-01  8.6038506031036377e-01  6.5000319480895996e-01
NODE       749 COORD  5.6903129816055298e-01  8.8102948665618896e-01  6.0000002384185791e-01
NODE       750 COORD  6.0649061203002930e-01  8.7538915872573853e-01  6.5000319480895996e-01
NODE       751 COORD  5.9689605236053467e-01  8.1981766223907471e-01  6.5000319480895996e-01
NODE       752 COORD  6.2846803665161133e-01  8.4046208858489990e-01  6.0000002384185791e-01
NODE       753 COORD  9.1096729040145874e-01  6.1655378341674805e-01  6.5000027418136597e-01
NODE       754 COORD  8.6606878042221069e-01  5.9007656574249268e-01  6.0000002384185791e-01
NODE       755 COORD  8.9603352546691895e-01  6.3806259632110596e-01  6.0000002384185791e-01
NODE       756 COORD  8.6606878042221069e-01  5.9007656574249268e-01  8.0000001192092896e-01
NODE       757 COORD  7.9472857713699341e-01  7.6053041219711304e-01  6.9999188184738159e-01
NODE       758 COORD  7.7670627832412720e-01  7.7892702817916870e-01  6.4998400211334229e-01
NODE       759 COORD  7.4793946743011475e-01  7.4925005435943604e-01  6.0000002384185791e-01
NODE       760 COORD  7.5908690690994263e-01  7.9610747098922729e-01  6.0000002384185791e-01
NODE       761 COORD  9.5262795686721802e-01  5.5000001192092896e-01  6.0000002384185791e-01
NODE       762 COORD  9.2067891359329224e-01  5.0151497125625610e-01  6.0000002384185791e-01
NODE       763 COORD  7.5193905830383301e-01  4.9455806612968445e-01  8.0000001192092896e-01
NODE       764 COORD  7.9481905698776245e-01  5.1933568716049194e-01  7.5000017881393433e-01
NODE       765 COORD  7.7934885025024414e-01  5.4000318050384521e-01  8.0000001192092896e-01
NODE       766 COORD  7.3702955245971680e-01  5.1651471853256226e-01  7.4999964237213135e-01
NODE       767 COORD  7.5193905830383301e-01  4.9455806612968445e-01  6.0000002384185791e-01
NODE       768 COORD  7.9481905698776245e-01  5.1933568716049194e-01  6.5000015497207642e-01
NODE       769 COORD  7.3702955245971680e-01  5.1651471853256226e-01  6.4999961853027344e-01
NODE       770 COORD  7.7934885025024414e-01  5.4000318050384521e-01  6.0000002384185791e-01
NODE       771 COORD  7.1762943267822266e-01  6.2258088588714600e-01  6.0000002384185791e-01
NODE       772 COORD  6.7127221822738647e-01  5.9949445724487305e-01  7.4999862909317017e-01
NODE       773 COORD  6.9914239645004272e-01  6.4328134059906006e-01  7.4999862909317017e-01
NODE       774 COORD  7.1762943267822266e-01  6.2258088588714600e-01  8.0000001192092896e-01
NODE       775 COORD  7.9610747098922729e-01  7.5908690690994263e-01  8.0000001192092896e-01
NODE       776 COORD  8.1365990638732910e-01  7.4024152755737305e-01  7.5000786781311035e-01
NODE       777 COORD  7.7670627832412720e-01  7.7892702817916870e-01  7.4998402595520020e-01
NODE       778 COORD  7.2829115390777588e-01  7.6884233951568604e-01  7.4998402595520020e-01
NODE       779 COORD  7.4793946743011475e-01  7.4925005435943604e-01  8.0000001192092896e-01
NODE       780 COORD  6.8171817064285278e-01  6.6064459085464478e-01  6.0000002384185791e-01
NODE       781 COORD  4.4999998807907104e-01  7.7942287921905518e-01  6.9999998807907104e-01
NODE       782 COORD  5.1068973541259766e-01  7.4107760190963745e-01  7.0000177621841431e-01
NODE       783 COORD  4.9455806612968445e-01  7.5193905830383301e-01  7.5000000000000000e-01
NODE       784 COORD  4.6666666865348816e-01  8.0829036235809326e-01  6.9999998807907104e-01
NODE       785 COORD  9.0652340650558472e-01  2.8062835335731506e-01  8.0000001192092896e-01
NODE       786 COORD  9.1520261764526367e-01  2.5428280234336853e-01  7.4998378753662109e-01
NODE       787 COORD  8.7760812044143677e-01  1.9950935244560242e-01  6.9999045133590698e-01
NODE       788 COORD  1.0559884309768677e+00  3.0803963541984558e-01  6.9999825954437256e-01
NODE       789 COORD  1.0035306215286255e+00  3.0626413226127625e-01  6.4999961853027344e-01
NODE       790 COORD  9.7628378868103027e-01  1.9981296360492706e-01  6.0000002384185791e-01
NODE       791 COORD  1.0326828956604004e+00  1.7718186974525452e-01  6.0000002384185791e-01
NODE       792 COORD  8.9999997615814209e-01  0.0000000000000000e+00  8.0000001192092896e-01
NODE       793 COORD  9.3325036764144897e-01  3.7584092468023300e-02  7.5392633676528931e-01
NODE       794 COORD  9.4999998807907104e-01  0.0000000000000000e+00  8.0000001192092896e-01
NODE       795 COORD  8.9847731590270996e-01  5.2330344915390015e-02  8.0000001192092896e-01
NODE       796 COORD  8.9999997615814209e-01  0.0000000000000000e+00  6.0000002384185791e-01
NODE       797 COORD  9.4695729017257690e-01  5.2241809666156769e-02  6.0000002384185791e-01
NODE       798 COORD  9.3325036764144897e-01  3.7584092468023300e-02  6.5392631292343140e-01
NODE       799 COORD  8.9847731590270996e-01  5.2330344915390015e-02  6.0000002384185791e-01
NODE       800 COORD  9.4999998807907104e-01  0.0000000000000000e+00  6.0000002384185791e-01
NODE       801 COORD  9.0325313806533813e-01  3.2319656014442444e-01  8.0000001192092896e-01
NODE       802 COORD  8.7916576862335205e-01  3.5921248793601990e-01  8.0000001192092896e-01
NODE       803 COORD  8.7916576862335205e-01  3.5921248793601990e-01  6.0000002384185791e-01
NODE       804 COORD  8.3395409584045410e-01  4.5145002007484436e-01  6.0000002384185791e-01
NODE       805 COORD  8.8812345266342163e-01  4.5479381084442139e-01  6.0000002384185791e-01
NODE       806 COORD  8.0778890848159790e-01  4.9676942825317383e-01  6.0000002384185791e-01
NODE       807 COORD  8.3519870042800903e-01  5.4221451282501221e-01  6.0000002384185791e-01
NODE       808 COORD  7.2279512882232666e-01  7.0303303003311157e-01  6.0000002384185791e-01
NODE       809 COORD  6.5869444608688354e-01  6.9702476263046265e-01  6.0000002384185791e-01
NODE       810 COORD  1.0478786230087280e+00  3.3458989858627319e-01  6.4999961853027344e-01
NODE       811 COORD  8.9450883865356445e-01  5.4684281349182129e-01  8.0000001192092896e-01
NODE       812 COORD  9.0814334154129028e-01  5.2447313070297241e-01  7.5000023841857910e-01
NODE       813 COORD  9.6545642614364624e-01  5.2715641260147095e-01  7.5000023841857910e-01
NODE       814 COORD  9.5262795686721802e-01  5.5000001192092896e-01  8.0000001192092896e-01
NODE       815 COORD  9.2067891359329224e-01  5.0151497125625610e-01  8.0000001192092896e-01
NODE       816 COORD  8.0778890848159790e-01  4.9676942825317383e-01  8.0000001192092896e-01
NODE       817 COORD  8.5066890716552734e-01  5.2154707908630371e-01  7.5000017881393433e-01
NODE       818 COORD  8.3519870042800903e-01  5.4221451282501221e-01  8.0000001192092896e-01
NODE       819 COORD  7.2191089391708374e-01  5.3744274377822876e-01  8.0000001192092896e-01
NODE       820 COORD  7.6596140861511230e-01  4.7254955768585205e-01  7.5000005960464478e-01
NODE       821 COORD  7.7942287921905518e-01  4.4999998807907104e-01  8.0000001192092896e-01
NODE       822 COORD  7.7628874778747559e-01  6.2605053186416626e-01  6.0000002384185791e-01
NODE       823 COORD  7.2191089391708374e-01  5.3744274377822876e-01  6.0000002384185791e-01
NODE       824 COORD  8.0851948261260986e-01  4.9712854623794556e-01  7.0000022649765015e-01
NODE       825 COORD  7.7628874778747559e-01  6.2605053186416626e-01  8.0000001192092896e-01
NODE       826 COORD  6.5463626384735107e-01  6.1761748790740967e-01  6.0000002384185791e-01
NODE       827 COORD  8.9603352546691895e-01  6.3806259632110596e-01  8.0000001192092896e-01
NODE       828 COORD  8.3132451772689819e-01  7.2034680843353271e-01  6.0000002384185791e-01
NODE       829 COORD  7.7942287921905518e-01  4.4999998807907104e-01  6.0000002384185791e-01
NODE       830 COORD  7.6596140861511230e-01  4.7254955768585205e-01  6.5000009536743164e-01
NODE       831 COORD  8.2148933410644531e-01  4.7456225752830505e-01  6.5000009536743164e-01
NODE       832 COORD  8.5843878984451294e-01  4.0726304054260254e-01  8.0000001192092896e-01
NODE       833 COORD  1.0005952119827271e+00  4.5695650577545166e-01  8.0000001192092896e-01
NODE       834 COORD  9.6690642833709717e-01  4.0971776843070984e-01  8.0000001192092896e-01
NODE       835 COORD  8.8812345266342163e-01  4.5479381084442139e-01  8.0000001192092896e-01
NODE       836 COORD  6.5463626384735107e-01  6.1761748790740967e-01  8.0000001192092896e-01
NODE       837 COORD  6.8171817064285278e-01  6.6064459085464478e-01  8.0000001192092896e-01
NODE       838 COORD  7.1005916595458984e-01  7.8536885976791382e-01  8.0000001192092896e-01
NODE       839 COORD  8.7574040889739990e-01  2.0755428075790405e-01  8.0000001192092896e-01
NODE       840 COORD  8.6973643302917480e-01  2.3142722249031067e-01  7.4998378753662109e-01
NODE       841 COORD  9.2153191566467285e-01  2.3049642145633698e-01  8.0000001192092896e-01
NODE       842 COORD  8.6219054460525513e-01  2.5812292098999023e-01  8.0000001192092896e-01
NODE       843 COORD  9.2784810066223145e-01  2.0386481285095215e-01  7.5000262260437012e-01
NODE       844 COORD  9.3049228191375732e-01  1.7687082290649414e-01  8.0000001192092896e-01
NODE       845 COORD  9.7628378868103027e-01  1.9981296360492706e-01  8.0000001192092896e-01
NODE       846 COORD  8.8632696866989136e-01  1.5628336369991302e-01  6.0000002384185791e-01
NODE       847 COORD  8.8273620605468750e-01  1.7543306946754456e-01  7.5000667572021484e-01
NODE       848 COORD  8.8632696866989136e-01  1.5628336369991302e-01  8.0000001192092896e-01
NODE       849 COORD  4.4999998807907104e-01  7.7942287921905518e-01  8.0000001192092896e-01
NODE       850 COORD  4.9455806612968445e-01  7.5193905830383301e-01  8.0000001192092896e-01
NODE       851 COORD  4.6666666865348816e-01  8.0829036235809326e-01  7.5000000000000000e-01
NODE       852 COORD  4.4999998807907104e-01  7.7942287921905518e-01  7.5000000000000000e-01
NODE       853 COORD  5.5000001192092896e-01  9.5262795686721802e-01  6.0000002384185791e-01
NODE       854 COORD  5.9470492601394653e-01  9.2537885904312134e-01  6.0000002384185791e-01
NODE       855 COORD  5.6245929002761841e-01  9.0368634462356567e-01  6.5000319480895996e-01
NODE       856 COORD  5.9470492601394653e-01  9.2537885904312134e-01  6.4999997615814209e-01
NODE       857 COORD  5.5000001192092896e-01  9.5262795686721802e-01  6.4999997615814209e-01
NODE       858 COORD  5.2499997615814209e-01  9.0932667255401611e-01  7.5000000000000000e-01
NODE       859 COORD  1.0166666507720947e+00  0.0000000000000000e+00  7.5000000000000000e-01
NODE       860 COORD  9.6666663885116577e-01  0.0000000000000000e+00  6.9999998807907104e-01
NODE       861 COORD  9.4999998807907104e-01  0.0000000000000000e+00  7.5000000000000000e-01
NODE       862 COORD  8.9999997615814209e-01  0.0000000000000000e+00  7.5000000000000000e-01
NODE       863 COORD  1.0666667222976685e+00  0.0000000000000000e+00  7.5000000000000000e-01
NODE       864 COORD  5.1872134208679199e-01  7.9396814107894897e-01  8.0000001192092896e-01
NODE       865 COORD  6.4763265848159790e-01  8.4303462505340576e-01  6.5000319480895996e-01
NODE       866 COORD  6.7997491359710693e-01  8.6465841531753540e-01  6.0000002384185791e-01
NODE       867 COORD  6.5382492542266846e-01  8.8459759950637817e-01  6.5000659227371216e-01
NODE       868 COORD  6.1824548244476318e-01  7.1976345777511597e-01  6.0000002384185791e-01
NODE       869 COORD  4.7499999403953552e-01  8.2272410392761230e-01  8.0000001192092896e-01
NODE       870 COORD  6.1099356412887573e-01  9.1470593214035034e-01  7.0000660419464111e-01
NODE       871 COORD  6.6961014270782471e-01  8.0810761451721191e-01  6.0000002384185791e-01
NODE       872 COORD  5.2499997615814209e-01  9.0932667255401611e-01  6.4999997615814209e-01
NODE       873 COORD  5.2499997615814209e-01  9.0932667255401611e-01  6.0000002384185791e-01
NODE       874 COORD  5.1666665077209473e-01  8.9489293098449707e-01  6.9999998807907104e-01
NODE       875 COORD  6.1824548244476318e-01  7.1976345777511597e-01  8.0000001192092896e-01
NODE       876 COORD  1.0166666507720947e+00  0.0000000000000000e+00  6.4999997615814209e-01
NODE       877 COORD  9.4999998807907104e-01  0.0000000000000000e+00  6.4999997615814209e-01
NODE       878 COORD  8.9847731590270996e-01  5.2330344915390015e-02  6.4999997615814209e-01
NODE       879 COORD  8.9999997615814209e-01  0.0000000000000000e+00  6.4999997615814209e-01
NODE       880 COORD  1.0326828956604004e+00  1.7718186974525452e-01  8.0000001192092896e-01
NODE       881 COORD  9.0652340650558472e-01  2.8062835335731506e-01  6.0000002384185791e-01
NODE       882 COORD  8.6219054460525513e-01  2.5812292098999023e-01  6.0000002384185791e-01
NODE       883 COORD  6.5869444608688354e-01  6.9702476263046265e-01  8.0000001192092896e-01
NODE       884 COORD  6.6961014270782471e-01  8.0810761451721191e-01  8.0000001192092896e-01
NODE       885 COORD  6.5382492542266846e-01  8.8459759950637817e-01  7.5000655651092529e-01
NODE       886 COORD  6.2846803665161133e-01  8.4046208858489990e-01  8.0000001192092896e-01
NODE       887 COORD  6.7997491359710693e-01  8.6465841531753540e-01  8.0000001192092896e-01
NODE       888 COORD  1.0478786230087280e+00  3.3458989858627319e-01  7.4999964237213135e-01
NODE       889 COORD  1.0395009517669678e+00  3.5977476835250854e-01  8.0000001192092896e-01
NODE       890 COORD  1.0081125497817993e+00  3.2424038648605347e-01  8.0000001192092896e-01
NODE       891 COORD  7.5169479846954346e-01  4.9492922425270081e-01  6.9999969005584717e-01
NODE       892 COORD  9.6690642833709717e-01  4.0971776843070984e-01  6.0000002384185791e-01
NODE       893 COORD  1.0035306215286255e+00  3.0626413226127625e-01  7.4999964237213135e-01
NODE       894 COORD  1.0081125497817993e+00  3.2424038648605347e-01  6.0000002384185791e-01
NODE       895 COORD  7.3876368999481201e-01  8.1500196456909180e-01  6.4998400211334229e-01
NODE       896 COORD  9.0325313806533813e-01  3.2319656014442444e-01  6.0000002384185791e-01
NODE       897 COORD  1.0666667222976685e+00  0.0000000000000000e+00  6.4999997615814209e-01
NODE       898 COORD  1.0395009517669678e+00  3.5977476835250854e-01  6.0000002384185791e-01
NODE       899 COORD  1.0005952119827271e+00  4.5695650577545166e-01  6.0000002384185791e-01
NODE       900 COORD  7.7096313238143921e-01  7.1286988258361816e-01  8.0000001192092896e-01
NODE       901 COORD  4.9455806612968445e-01  7.5193905830383301e-01  6.4999997615814209e-01
NODE       902 COORD  4.4999998807907104e-01  7.7942287921905518e-01  6.0000002384185791e-01
NODE       903 COORD  4.9455806612968445e-01  7.5193905830383301e-01  6.0000002384185791e-01
NODE       904 COORD  4.4999998807907104e-01  7.7942287921905518e-01  6.4999997615814209e-01
NODE       905 COORD  4.6666666865348816e-01  8.0829036235809326e-01  6.4999997615814209e-01
NODE       906 COORD  7.5908690690994263e-01  7.9610747098922729e-01  8.0000001192092896e-01
NODE       907 COORD  4.7499999403953552e-01  8.2272410392761230e-01  6.0000002384185791e-01
NODE       908 COORD  8.3132451772689819e-01  7.2034680843353271e-01  8.0000001192092896e-01
NODE       909 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE       910 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE       911 COORD  1.0304439067840576e+00  7.7221095561981201e-02  1.2000000476837158e+00
NODE       912 COORD  1.0969241857528687e+00  8.2203105092048645e-02  1.2000000476837158e+00
NODE       913 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.1333333253860474e+00
NODE       914 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.1333333253860474e+00
NODE       915 COORD  1.0304439067840576e+00  7.7221095561981201e-02  1.1333333253860474e+00
NODE       916 COORD  1.0969241857528687e+00  8.2203105092048645e-02  1.1333333253860474e+00
NODE       917 COORD  1.0666667222976685e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE       918 COORD  1.0318886041641235e+00  3.8610547780990601e-02  1.2000000476837158e+00
NODE       919 COORD  1.0636841058731079e+00  7.9712100327014923e-02  1.2000000476837158e+00
NODE       920 COORD  1.0992307662963867e+00  4.1130315512418747e-02  1.2000000476837158e+00
NODE       921 COORD  1.1000000238418579e+00  0.0000000000000000e+00  1.1666666269302368e+00
NODE       922 COORD  1.0333333015441895e+00  0.0000000000000000e+00  1.1666666269302368e+00
NODE       923 COORD  1.0304439067840576e+00  7.7221095561981201e-02  1.1666666269302368e+00
NODE       924 COORD  1.0969241857528687e+00  8.2203105092048645e-02  1.1666666269302368e+00
NODE       925 COORD  1.0666667222976685e+00  0.0000000000000000e+00  1.1333333253860474e+00
NODE       926 COORD  1.0318886041641235e+00  3.8610547780990601e-02  1.1333333253860474e+00
NODE       927 COORD  1.0636841058731079e+00  7.9712100327014923e-02  1.1333333253860474e+00
NODE       928 COORD  1.0992307662963867e+00  4.1130315512418747e-02  1.1333333253860474e+00
NODE       929 COORD  9.6666663885116577e-01  0.0000000000000000e+00  1.2000000476837158e+00
NODE       930 COORD  9.6396368741989136e-01  7.2239093482494354e-02  1.2000000476837158e+00
NODE       931 COORD  9.6666663885116577e-01  0.0000000000000000e+00  1.1333333253860474e+00
NODE       932 COORD  9.6396368741989136e-01  7.2239093482494354e-02  1.1333333253860474e+00
NODE       933 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.2000000476837158e+00
NODE       934 COORD  9.6531516313552856e-01  3.6119546741247177e-02  1.2000000476837158e+00
NODE       935 COORD  9.9720382690429688e-01  7.4730090796947479e-02  1.2000000476837158e+00
NODE       936 COORD  9.6666663885116577e-01  0.0000000000000000e+00  1.1666666269302368e+00
NODE       937 COORD  9.6396368741989136e-01  7.2239093482494354e-02  1.1666666269302368e+00
NODE       938 COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.1333333253860474e+00
NODE       939 COORD  9.6531516313552856e-01  3.6119546741247177e-02  1.1333333253860474e+00
NODE       940 COORD  9.9720382690429688e-01  7.4730090796947479e-02  1.1333333253860474e+00
NODE       941 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.2000000476837158e+00
NODE       942 COORD  8.9748340845108032e-01  6.7257083952426910e-02  1.2000000476837158e+00
NODE       943 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.1333333253860474e+00
NODE       944 COORD  8.9748340845108032e-01  6.7257083952426910e-02  1.1333333253860474e+00
NODE       945 COORD  9.3333333730697632e-01  0.0000000000000000e+00  1.2000000476837158e+00
NODE       946 COORD  8.9937061071395874e-01  3.3652074635028839e-02  1.2000000476837158e+00
NODE       947 COORD  9.3072354793548584e-01  6.9748088717460632e-02  1.2000000476837158e+00
NODE       948 COORD  8.9999997615814209e-01  0.0000000000000000e+00  1.1666666269302368e+00
NODE       949 COORD  8.9748340845108032e-01  6.7257083952426910e-02  1.1666666269302368e+00
NODE       950 COORD  9.3333333730697632e-01  0.0000000000000000e+00  1.1333333253860474e+00
NODE       951 COORD  8.9937061071395874e-01  3.3652074635028839e-02  1.1333333253860474e+00
NODE       952 COORD  9.3072354793548584e-01  6.9748088717460632e-02  1.1333333253860474e+00
NODE       953 COORD  1.0217918157577515e+00  1.5401034057140350e-01  1.2000000476837158e+00
NODE       954 COORD  1.0877139568328857e+00  1.6394649446010590e-01  1.2000000476837158e+00
NODE       955 COORD  1.0217918157577515e+00  1.5401034057140350e-01  1.1333333253860474e+00
NODE       956 COORD  1.0877139568328857e+00  1.6394649446010590e-01  1.1333333253860474e+00
NODE       957 COORD  1.0261179208755493e+00  1.1561571806669235e-01  1.2000000476837158e+00
NODE       958 COORD  1.0547528266906738e+00  1.5897841751575470e-01  1.2000000476837158e+00
NODE       959 COORD  1.0930833816528320e+00  1.2316092103719711e-01  1.2000000476837158e+00
NODE       960 COORD  1.0217918157577515e+00  1.5401034057140350e-01  1.1666666269302368e+00
NODE       961 COORD  1.0877139568328857e+00  1.6394649446010590e-01  1.1666666269302368e+00
NODE       962 COORD  1.0261179208755493e+00  1.1561571806669235e-01  1.1333333253860474e+00
NODE       963 COORD  1.0547528266906738e+00  1.5897841751575470e-01  1.1333333253860474e+00
NODE       964 COORD  1.0930833816528320e+00  1.2316092103719711e-01  1.1333333253860474e+00
NODE       965 COORD  9.5586979389190674e-01  1.4407418668270111e-01  1.2000000476837158e+00
NODE       966 COORD  9.5586979389190674e-01  1.4407418668270111e-01  1.1333333253860474e+00
NODE       967 COORD  9.5991671085357666e-01  1.0815664380788803e-01  1.2000000476837158e+00
NODE       968 COORD  9.8883080482482910e-01  1.4904226362705231e-01  1.2000000476837158e+00
NODE       969 COORD  9.5586979389190674e-01  1.4407418668270111e-01  1.1666666269302368e+00
NODE       970 COORD  9.5991671085357666e-01  1.0815664380788803e-01  1.1333333253860474e+00
NODE       971 COORD  9.8883080482482910e-01  1.4904226362705231e-01  1.1333333253860474e+00
NODE       972 COORD  8.8994777202606201e-01  1.3413803279399872e-01  1.2000000476837158e+00
NODE       973 COORD  8.8994777202606201e-01  1.3413803279399872e-01  1.1333333253860474e+00
NODE       974 COORD  8.9434099197387695e-01  1.0076802968978882e-01  1.2000000476837158e+00
NODE       975 COORD  9.2290878295898438e-01  1.3910610973834991e-01  1.2000000476837158e+00
NODE       976 COORD  8.8994777202606201e-01  1.3413803279399872e-01  1.1666666269302368e+00
NODE       977 COORD  8.9434099197387695e-01  1.0076802968978882e-01  1.1333333253860474e+00
NODE       978 COORD  9.2290878295898438e-01  1.3910610973834991e-01  1.1333333253860474e+00
NODE       979 COORD  1.0074255466461182e+00  2.2993829846382141e-01  1.2000000476837158e+00
NODE       980 COORD  1.0724207162857056e+00  2.4477303028106689e-01  1.2000000476837158e+00
NODE       981 COORD  1.0074255466461182e+00  2.2993829846382141e-01  1.1333333253860474e+00
NODE       982 COORD  1.0724207162857056e+00  2.4477303028106689e-01  1.1333333253860474e+00
NODE       983 COORD  1.0146087408065796e+00  1.9197432696819305e-01  1.2000000476837158e+00
NODE       984 COORD  1.0399230718612671e+00  2.3735566437244415e-01  1.2000000476837158e+00
NODE       985 COORD  1.0808230638504028e+00  2.0450276136398315e-01  1.2000000476837158e+00
NODE       986 COORD  1.0074255466461182e+00  2.2993829846382141e-01  1.1666666269302368e+00
NODE       987 COORD  1.0724207162857056e+00  2.4477303028106689e-01  1.1666666269302368e+00
NODE       988 COORD  1.0146087408065796e+00  1.9197432696819305e-01  1.1333333253860474e+00
NODE       989 COORD  1.0399230718612671e+00  2.3735566437244415e-01  1.1333333253860474e+00
NODE       990 COORD  1.0808230638504028e+00  2.0450276136398315e-01  1.1333333253860474e+00
NODE       991 COORD  9.4243031740188599e-01  2.1510356664657593e-01  1.2000000476837158e+00
NODE       992 COORD  9.4243031740188599e-01  2.1510356664657593e-01  1.1333333253860474e+00
NODE       993 COORD  9.4915008544921875e-01  1.7958888411521912e-01  1.2000000476837158e+00
NODE       994 COORD  9.7492790222167969e-01  2.2252093255519867e-01  1.2000000476837158e+00
NODE       995 COORD  9.4243031740188599e-01  2.1510356664657593e-01  1.1666666269302368e+00
NODE       996 COORD  9.4915008544921875e-01  1.7958888411521912e-01  1.1333333253860474e+00
NODE       997 COORD  9.7492790222167969e-01  2.2252093255519867e-01  1.1333333253860474e+00
NODE       998 COORD  8.7743514776229858e-01  2.0026883482933044e-01  1.2000000476837158e+00
NODE       999 COORD  8.7743514776229858e-01  2.0026883482933044e-01  1.1333333253860474e+00
NODE      1000 COORD  8.8430982828140259e-01  1.6732044517993927e-01  1.2000000476837158e+00
NODE      1001 COORD  9.0993273258209229e-01  2.0768620073795319e-01  1.2000000476837158e+00
NODE      1002 COORD  8.7743514776229858e-01  2.0026883482933044e-01  1.1666666269302368e+00
NODE      1003 COORD  8.8430982828140259e-01  1.6732044517993927e-01  1.1333333253860474e+00
NODE      1004 COORD  9.0993273258209229e-01  2.0768620073795319e-01  1.1333333253860474e+00
NODE      1005 COORD  9.8742520809173584e-01  3.0458036065101624e-01  1.2000000476837158e+00
NODE      1006 COORD  1.0511300563812256e+00  3.2423070073127747e-01  1.2000000476837158e+00
